Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> LstPrograms
    (46) ExprR -> . Expr GT Expr
    (47) ExprR -> . Expr GE Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Condition                      shift and go to state 78
    ExprR                          shift and go to state 79
    Expr                           shift and go to state 77
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 54

    (23) Loop -> WHILE LROUND . Condition RROUND LCURLY LstInst RCURLY
    (38) Condition -> . ExprR
    (39) Condition -> . ExprR AND Condition
    (40) Condition -> . ExprR OR Condition
    (41) ExprR -> . Expr
    (42) ExprR -> . Expr EQEQ Expr
    (43) ExprR -> . Expr NEQ Expr
    (44) ExprR -> . Expr LT Expr
    (45) ExprR -> . Expr LE Expr
    (46) ExprR -> . Expr GT Expr
    (47) ExprR -> . Expr GE Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Condition                      shift and go to state 80
    ExprR                          shift and go to state 79
    Expr                           shift and go to state 77
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 55

    (24) Loop -> FOR LROUND . Atrib Atrib Condition RROUND LCURLY LstInst RCURLY
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR

    ID              shift and go to state 32

    Atrib                          shift and go to state 81

state 56

    (13) Fs -> FUNCTIONS DOLLAR LstFunct DOLLAR .

    BEGIN           reduce using rule 13 (Fs -> FUNCTIONS DOLLAR LstFunct DOLLAR .)


state 57

    (15) LstFunct -> LstFunct Func .

    DOLLAR          reduce using rule 15 (LstFunct -> LstFunct Func .)
    DEF             reduce using rule 15 (LstFunct -> LstFunct Func .)


state 58

    (16) Func -> DEF FUNC_NAME . LCURLY LstInst RETURN ID PONTeVIR RCURLY

    LCURLY          shift and go to state 82


state 59

    (55) Factor -> ID .
    (60) Factor -> ID . LSQUARE NINT RSQUARE
    (61) Factor -> ID . LSQUARE ID RSQUARE

    MULT            reduce using rule 55 (Factor -> ID .)
    DIV             reduce using rule 55 (Factor -> ID .)
    MOD             reduce using rule 55 (Factor -> ID .)
    PONTeVIR        reduce using rule 55 (Factor -> ID .)
    PLUS            reduce using rule 55 (Factor -> ID .)
    MINUS           reduce using rule 55 (Factor -> ID .)
    RSQUARE         reduce using rule 55 (Factor -> ID .)
    EQEQ            reduce using rule 55 (Factor -> ID .)
    NEQ             reduce using rule 55 (Factor -> ID .)
    LT              reduce using rule 55 (Factor -> ID .)
    LE              reduce using rule 55 (Factor -> ID .)
    GT              reduce using rule 55 (Factor -> ID .)
    GE              reduce using rule 55 (Factor -> ID .)
    RROUND          reduce using rule 55 (Factor -> ID .)
    AND             reduce using rule 55 (Factor -> ID .)
    OR              reduce using rule 55 (Factor -> ID .)
    LSQUARE         shift and go to state 83


state 60

    (27) Atrib -> ID ASSIGN Expr . PONTeVIR
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    PONTeVIR        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 61

    (48) Expr -> Term .
    (52) Term -> Term . MULT Factor
    (53) Term -> Term . DIV Factor
    (54) Term -> Term . MOD Factor

    PONTeVIR        reduce using rule 48 (Expr -> Term .)
    PLUS            reduce using rule 48 (Expr -> Term .)
    MINUS           reduce using rule 48 (Expr -> Term .)
    RSQUARE         reduce using rule 48 (Expr -> Term .)
    EQEQ            reduce using rule 48 (Expr -> Term .)
    NEQ             reduce using rule 48 (Expr -> Term .)
    LT              reduce using rule 48 (Expr -> Term .)
    LE              reduce using rule 48 (Expr -> Term .)
    GT              reduce using rule 48 (Expr -> Term .)
    GE              reduce using rule 48 (Expr -> Term .)
    RROUND          reduce using rule 48 (Expr -> Term .)
    AND             reduce using rule 48 (Expr -> Term .)
    OR              reduce using rule 48 (Expr -> Term .)
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    MOD             shift and go to state 89


state 62

    (51) Term -> Factor .

    MULT            reduce using rule 51 (Term -> Factor .)
    DIV             reduce using rule 51 (Term -> Factor .)
    MOD             reduce using rule 51 (Term -> Factor .)
    PONTeVIR        reduce using rule 51 (Term -> Factor .)
    PLUS            reduce using rule 51 (Term -> Factor .)
    MINUS           reduce using rule 51 (Term -> Factor .)
    RSQUARE         reduce using rule 51 (Term -> Factor .)
    EQEQ            reduce using rule 51 (Term -> Factor .)
    NEQ             reduce using rule 51 (Term -> Factor .)
    LT              reduce using rule 51 (Term -> Factor .)
    LE              reduce using rule 51 (Term -> Factor .)
    GT              reduce using rule 51 (Term -> Factor .)
    GE              reduce using rule 51 (Term -> Factor .)
    RROUND          reduce using rule 51 (Term -> Factor .)
    AND             reduce using rule 51 (Term -> Factor .)
    OR              reduce using rule 51 (Term -> Factor .)


state 63

    (56) Factor -> NINT .

    MULT            reduce using rule 56 (Factor -> NINT .)
    DIV             reduce using rule 56 (Factor -> NINT .)
    MOD             reduce using rule 56 (Factor -> NINT .)
    PONTeVIR        reduce using rule 56 (Factor -> NINT .)
    PLUS            reduce using rule 56 (Factor -> NINT .)
    MINUS           reduce using rule 56 (Factor -> NINT .)
    RSQUARE         reduce using rule 56 (Factor -> NINT .)
    EQEQ            reduce using rule 56 (Factor -> NINT .)
    NEQ             reduce using rule 56 (Factor -> NINT .)
    LT              reduce using rule 56 (Factor -> NINT .)
    LE              reduce using rule 56 (Factor -> NINT .)
    GT              reduce using rule 56 (Factor -> NINT .)
    GE              reduce using rule 56 (Factor -> NINT .)
    RROUND          reduce using rule 56 (Factor -> NINT .)
    AND             reduce using rule 56 (Factor -> NINT .)
    OR              reduce using rule 56 (Factor -> NINT .)


state 64

    (57) Factor -> LROUND . MINUS NINT RROUND

    MINUS           shift and go to state 90


state 65

    (58) Factor -> READ . LROUND RROUND

    LROUND          shift and go to state 91


state 66

    (59) Factor -> FUNC_NAME .

    MULT            reduce using rule 59 (Factor -> FUNC_NAME .)
    DIV             reduce using rule 59 (Factor -> FUNC_NAME .)
    MOD             reduce using rule 59 (Factor -> FUNC_NAME .)
    PONTeVIR        reduce using rule 59 (Factor -> FUNC_NAME .)
    PLUS            reduce using rule 59 (Factor -> FUNC_NAME .)
    MINUS           reduce using rule 59 (Factor -> FUNC_NAME .)
    RSQUARE         reduce using rule 59 (Factor -> FUNC_NAME .)
    EQEQ            reduce using rule 59 (Factor -> FUNC_NAME .)
    NEQ             reduce using rule 59 (Factor -> FUNC_NAME .)
    LT              reduce using rule 59 (Factor -> FUNC_NAME .)
    LE              reduce using rule 59 (Factor -> FUNC_NAME .)
    GT              reduce using rule 59 (Factor -> FUNC_NAME .)
    GE              reduce using rule 59 (Factor -> FUNC_NAME .)
    RROUND          reduce using rule 59 (Factor -> FUNC_NAME .)
    AND             reduce using rule 59 (Factor -> FUNC_NAME .)
    OR              reduce using rule 59 (Factor -> FUNC_NAME .)


state 67

    (28) Atrib -> ID PLUSEQ Expr . PONTeVIR
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    PONTeVIR        shift and go to state 92
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 68

    (29) Atrib -> ID MINUSEQ Expr . PONTeVIR
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    PONTeVIR        shift and go to state 93
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 69

    (30) Atrib -> ID MULTEQ Expr . PONTeVIR
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    PONTeVIR        shift and go to state 94
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 70

    (31) Atrib -> ID DIVEQ Expr . PONTeVIR
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    PONTeVIR        shift and go to state 95
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 71

    (32) Atrib -> ID MODEQ Expr . PONTeVIR
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    PONTeVIR        shift and go to state 96
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 72

    (33) Atrib -> ID PLUSPLUS PONTeVIR .

    END             reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)
    ID              reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)
    WRITE           reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)
    IF              reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)
    WHILE           reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)
    FOR             reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)
    NINT            reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)
    LROUND          reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)
    READ            reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)
    FUNC_NAME       reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)
    RETURN          reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)
    RCURLY          reduce using rule 33 (Atrib -> ID PLUSPLUS PONTeVIR .)


state 73

    (34) Atrib -> ID MINUSMINUS PONTeVIR .

    END             reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)
    ID              reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)
    WRITE           reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)
    IF              reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)
    WHILE           reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)
    FOR             reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)
    NINT            reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)
    LROUND          reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)
    READ            reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)
    FUNC_NAME       reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)
    RETURN          reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)
    RCURLY          reduce using rule 34 (Atrib -> ID MINUSMINUS PONTeVIR .)


state 74

    (35) Atrib -> ID LSQUARE Expr . RSQUARE ASSIGN ExprR PONTeVIR
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    RSQUARE         shift and go to state 97
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 75

    (36) Function -> WRITE LROUND PHRASE . RROUND PONTeVIR

    RROUND          shift and go to state 98


state 76

    (37) Function -> WRITE LROUND ExprR . RROUND PONTeVIR

    RROUND          shift and go to state 99


state 77

    (41) ExprR -> Expr .
    (42) ExprR -> Expr . EQEQ Expr
    (43) ExprR -> Expr . NEQ Expr
    (44) ExprR -> Expr . LT Expr
    (45) ExprR -> Expr . LE Expr
    (46) ExprR -> Expr . GT Expr
    (47) ExprR -> Expr . GE Expr
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    RROUND          reduce using rule 41 (ExprR -> Expr .)
    AND             reduce using rule 41 (ExprR -> Expr .)
    OR              reduce using rule 41 (ExprR -> Expr .)
    PONTeVIR        reduce using rule 41 (ExprR -> Expr .)
    EQEQ            shift and go to state 100
    NEQ             shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 78

    (25) ifStatement -> IF LROUND Condition . RROUND THEN LCURLY LstInst RCURLY
    (26) ifStatement -> IF LROUND Condition . RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY

    RROUND          shift and go to state 106


state 79

    (38) Condition -> ExprR .
    (39) Condition -> ExprR . AND Condition
    (40) Condition -> ExprR . OR Condition

    RROUND          reduce using rule 38 (Condition -> ExprR .)
    AND             shift and go to state 107
    OR              shift and go to state 108


state 80

    (23) Loop -> WHILE LROUND Condition . RROUND LCURLY LstInst RCURLY

    RROUND          shift and go to state 109


state 81

    (24) Loop -> FOR LROUND Atrib . Atrib Condition RROUND LCURLY LstInst RCURLY
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR

    ID              shift and go to state 32

    Atrib                          shift and go to state 110

state 82

    (16) Func -> DEF FUNC_NAME LCURLY . LstInst RETURN ID PONTeVIR RCURLY
    (17) LstInst -> . Instruction
    (18) LstInst -> . LstInst Instruction
    (19) Instruction -> . Atrib
    (20) Instruction -> . Function
    (21) Instruction -> . ifStatement
    (22) Instruction -> . Loop
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR
    (36) Function -> . WRITE LROUND PHRASE RROUND PONTeVIR
    (37) Function -> . WRITE LROUND ExprR RROUND PONTeVIR
    (25) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY
    (26) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY
    (23) Loop -> . WHILE LROUND Condition RROUND LCURLY LstInst RCURLY
    (24) Loop -> . FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY

    ID              shift and go to state 32
    WRITE           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

    LstInst                        shift and go to state 111
    Instruction                    shift and go to state 27
    Atrib                          shift and go to state 28
    Function                       shift and go to state 29
    ifStatement                    shift and go to state 30
    Loop                           shift and go to state 31

state 83

    (60) Factor -> ID LSQUARE . NINT RSQUARE
    (61) Factor -> ID LSQUARE . ID RSQUARE

    NINT            shift and go to state 113
    ID              shift and go to state 112


state 84

    (27) Atrib -> ID ASSIGN Expr PONTeVIR .

    END             reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)
    ID              reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)
    WRITE           reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)
    IF              reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)
    WHILE           reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)
    FOR             reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)
    NINT            reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)
    LROUND          reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)
    READ            reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)
    FUNC_NAME       reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)
    RETURN          reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)
    RCURLY          reduce using rule 27 (Atrib -> ID ASSIGN Expr PONTeVIR .)


state 85

    (49) Expr -> Expr PLUS . Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Term                           shift and go to state 114
    Factor                         shift and go to state 62

state 86

    (50) Expr -> Expr MINUS . Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Term                           shift and go to state 115
    Factor                         shift and go to state 62

state 87

    (52) Term -> Term MULT . Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Factor                         shift and go to state 116

state 88

    (53) Term -> Term DIV . Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Factor                         shift and go to state 117

state 89

    (54) Term -> Term MOD . Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Factor                         shift and go to state 118

state 90

    (57) Factor -> LROUND MINUS . NINT RROUND

    NINT            shift and go to state 119


state 91

    (58) Factor -> READ LROUND . RROUND

    RROUND          shift and go to state 120


state 92

    (28) Atrib -> ID PLUSEQ Expr PONTeVIR .

    END             reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)
    ID              reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)
    WRITE           reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)
    IF              reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)
    WHILE           reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)
    FOR             reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)
    NINT            reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)
    LROUND          reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)
    READ            reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)
    FUNC_NAME       reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)
    RETURN          reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)
    RCURLY          reduce using rule 28 (Atrib -> ID PLUSEQ Expr PONTeVIR .)


state 93

    (29) Atrib -> ID MINUSEQ Expr PONTeVIR .

    END             reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)
    ID              reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)
    WRITE           reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)
    IF              reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)
    WHILE           reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)
    FOR             reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)
    NINT            reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)
    LROUND          reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)
    READ            reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)
    FUNC_NAME       reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)
    RETURN          reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)
    RCURLY          reduce using rule 29 (Atrib -> ID MINUSEQ Expr PONTeVIR .)


state 94

    (30) Atrib -> ID MULTEQ Expr PONTeVIR .

    END             reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)
    ID              reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)
    WRITE           reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)
    IF              reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)
    WHILE           reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)
    FOR             reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)
    NINT            reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)
    LROUND          reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)
    READ            reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)
    FUNC_NAME       reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)
    RETURN          reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)
    RCURLY          reduce using rule 30 (Atrib -> ID MULTEQ Expr PONTeVIR .)


state 95

    (31) Atrib -> ID DIVEQ Expr PONTeVIR .

    END             reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)
    ID              reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)
    WRITE           reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)
    IF              reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)
    WHILE           reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)
    FOR             reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)
    NINT            reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)
    LROUND          reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)
    READ            reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)
    FUNC_NAME       reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)
    RETURN          reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)
    RCURLY          reduce using rule 31 (Atrib -> ID DIVEQ Expr PONTeVIR .)


state 96

    (32) Atrib -> ID MODEQ Expr PONTeVIR .

    END             reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)
    ID              reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)
    WRITE           reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)
    IF              reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)
    WHILE           reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)
    FOR             reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)
    NINT            reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)
    LROUND          reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)
    READ            reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)
    FUNC_NAME       reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)
    RETURN          reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)
    RCURLY          reduce using rule 32 (Atrib -> ID MODEQ Expr PONTeVIR .)


state 97

    (35) Atrib -> ID LSQUARE Expr RSQUARE . ASSIGN ExprR PONTeVIR

    ASSIGN          shift and go to state 121


state 98

    (36) Function -> WRITE LROUND PHRASE RROUND . PONTeVIR

    PONTeVIR        shift and go to state 122


state 99

    (37) Function -> WRITE LROUND ExprR RROUND . PONTeVIR

    PONTeVIR        shift and go to state 123


state 100

    (42) ExprR -> Expr EQEQ . Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Expr                           shift and go to state 124
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 101

    (43) ExprR -> Expr NEQ . Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
